category,goods_id,goods_name,color,price,design,material,stereotype,length
连衣裙,1GY4080690650,"腰带假两件连衣裙",深蓝,"1090",搭配腰带设计/拼卫衣假两件款/采用牛仔面料,"牛仔料:100%棉
针织料:100%棉",宽松,适中
连衣裙,1GY4080690690,"腰带假两件连衣裙",深蓝,"1090",搭配腰带设计/拼卫衣假两件款/采用牛仔面料,"牛仔料:100%棉
针织料:100%棉",宽松,适中
连衣裙,1GY4080910933,"荷叶开叉吊带裙",啡蓝格,"969",拼接不规则荷叶边/侧边开叉灵动优雅/采用毛呢面料,"57.1%聚酯纤维 31.8%绵羊毛 8.2%腈纶 2.9%其他纤维
里料:100%聚酯纤维
粘合衬:100%聚酯纤维",合体,适中
连衣裙,1GY4080020110,"荷叶袖丝绒连衣裙",酒红,"999",层次荷叶袖设计/收腰修身腰带/采用丝绒面料,"90.1%聚酯纤维 9.9%氨纶
里料:100%聚酯纤维",宽松,中长
连衣裙,1GY4080020181,"荷叶袖丝绒连衣裙",酒红,"999",层次荷叶袖设计/收腰修身腰带/采用丝绒面料,"90.1%聚酯纤维 9.9%氨纶
里料:100%聚酯纤维",宽松,中长
连衣裙,1GF3085550090,"不规则荷叶连衣裙",黑色,"1390",吊带钻链装饰/层次荷叶边设计/不规则裙摆剪裁,"聚酯纤维100%
上身里料:粘纤57.6% 锦纶37% 氨纶5.4%
下身里料:聚酯纤维100%",修身,适中
连衣裙,1GH3086310018,"纯色腰带连衣裙",白色,"899",双袖褶皱设计/搭配灵活腰带/采选全棉贡缎制作,棉100%(装饰工艺部位除外),合体,中长
连衣裙,1GY3081440090,"荷叶领系带连衣裙",黑色,"1190",拼接荷叶领系带/收腰设计修身显瘦/采用轻盈雪纺面料,"聚酯纤维100%
里料:聚酯纤维100%",宽松,中长
连衣裙,1GY3083070779,"格子拼接连衣裙",绿格,"1090",复古风格子图案/拼接搭片设计/舒适柔韧面料制作,聚酯纤维81.0% 粘纤17.3% 氨纶1.7%,合体,适中
连衣裙,1GY3081610010,"钉珠织带连衣裙",米白,"1390",精致钉珠贴布绣/裙摆开叉设计/采用纤维面料,"聚酯纤维64.4% 粘纤32.4% 氨纶3.2%
里布:聚酯纤维100%
编织带:聚酯纤维41.9% 锦纶39.7% 腈纶15.2% 金属镀膜纤维3.2%",修身,中长
连衣裙,1GY3081610090,"钉珠织带连衣裙",米白,"1390",精致钉珠贴布绣/裙摆开叉设计/采用纤维面料,"聚酯纤维64.4% 粘纤32.4% 氨纶3.2%
里布:聚酯纤维100%
编织带:聚酯纤维41.9% 锦纶39.7% 腈纶15.2% 金属镀膜纤维3.2%",修身,中长
连衣裙,1GY3081630010,"蕾丝刺绣连衣裙",米白,"1190",裙摆拼接蕾丝花边/优雅花边立领/采用柔软纤维面料,"绣花聚酯纤维100%
蕾丝锦纶100%
里料:聚酯纤维100%",合体,适中
连衣裙,1GY3081630090,"蕾丝刺绣连衣裙",米白,"1190",裙摆拼接蕾丝花边/优雅花边立领/采用柔软纤维面料,"绣花聚酯纤维100%
蕾丝锦纶100%
里料:聚酯纤维100%",合体,适中
连衣裙,1GH3085960090,"不规则吊带连衣裙",黑色,"1990",不规则裙摆设计/稍短内衬性感透视/精致水溶绣花制作,"聚酯纤维100%
里料:聚酯纤维91.3% 氨纶8.7%",合体,适中
连衣裙,1GH3086010090,"蕾丝透视连衣裙",黑色,"2390",V型领口设计/性感透视效果/精致细腻蕾丝面料,"锦纶96.2% 氨纶3.8%
上身里料:聚酯纤维100%
下身里料:粘纤57.6% 锦纶37% 氨纶5.4%",宽松,长款
连衣裙,1GY3081450018,"蕾丝荷叶袖连衣裙",白色,"1590",袖口拼接荷叶边/V型领口设计/波边蕾丝精工制作,"锦纶69.8% 棉30.2%
荷叶边:聚酯纤维100%
里料:聚酯纤维100%",修身,中长
连衣裙,1GY3081660410,"荷叶边印花连衣裙",黑色,"1190",不对称荷叶裙摆/浪漫花朵印花/收腰腰带设计,"粘纤100%
里料:聚酯纤维100%",宽松,中长
连衣裙,1GY3081680030,"拼格子荷叶连衣裙",灰色,"999",大身拼接格子图案/别致荷叶边裙摆/灵活修身腰带设计,"净色棉100%
格子聚酯纤维67% 粘纤30.8% 氨纶2.2%",修身,适中
连衣裙,1GY3081760090,"荷叶娃娃领连衣裙",黑色,"999",俏丽娃娃领设计/拼接褶皱荷叶边/纯色修身版型,"聚酯纤维100%
撞料:聚酯纤维98.9% 氨纶1.1%
里料:聚酯纤维100%",合体,中长
连衣裙,1GY3081760180,"荷叶娃娃领连衣裙",黑色,"999",俏丽娃娃领设计/拼接褶皱荷叶边/纯色修身版型,"聚酯纤维100%
撞料:聚酯纤维98.9% 氨纶1.1%
里料:聚酯纤维100%",合体,中长
连衣裙,1GY3083040462,"蕾丝印花连衣裙",玫红,"999",复古风印花图案/飘逸百褶裙摆/蕾丝材质精细制作,"聚酯纤维100%
上身网布里料:锦纶100%
下身网布里料:聚酯纤维100%
梭织里料:聚酯纤维100%",合体,中长
