category,goods_id,goods_name,color,sale_price,origin_price,design,material,stereotype,length,page_num
连衣裙,1GY4081080090,"蕾丝卫衣连衣裙",黑色,"799","799",裙摆拼接蕾丝/宽松显瘦卫衣/采用高含棉面料,"100%棉(装饰工艺部位除外)
罗纹:70.2%棉 26.9%聚酯纤维 2.9%氨纶
蕾丝花边:100%聚酯纤维",宽松,中长,1
连衣裙,1GY4081280620,"v领A字提花连衣裙",灰蓝,"839","839",v领勾勒天鹅颈/A字款修饰身材/甄选提花面料,"55.1%棉 41.9%聚酯纤维 3%氨纶
里料:100%聚酯纤维",合体,适中,1
连衣裙,1GZ3080560090,"拼领带连衣裙套装",黑色,"899","899",拼接领带设计/实穿两件套装/采用合成纤维面料,"100%聚酯纤维
撞料:100%锦纶",宽松,适中,1
连衣裙,1GZ3080590133,"【11.12-11.15返场价449元】荷叶领中长连衣裙",浅粉,"899","899",荷叶袖修饰手臂/心型印花图案/采用合成纤维面料,"100%聚酯纤维
里料:100%聚酯纤维",宽松,中长,1
连衣裙,1GZ3080590690,"【11.12-11.15返场价449元】荷叶领中长连衣裙",浅粉,"899","899",荷叶袖修饰手臂/心型印花图案/采用合成纤维面料,"100%聚酯纤维
里料:100%聚酯纤维",宽松,中长,1
连衣裙,1GZ3080620090,"小立领连衣裙套装",黑色,"999","999",束口袖修饰手腕/实穿两件套款/采用合成纤维面料,97%聚酯纤维 3%氨纶,修身,中长,1
连衣裙,1GZ3080620133,"蕾丝领连衣裙套装",黑色,"999","999",束口袖修饰手腕/实穿两件套款/采用合成纤维面料,97%聚酯纤维 3%氨纶,修身,中长,1
连衣裙,1GZ3080620620,"蕾丝领连衣裙套装",黑色,"999","999",束口袖修饰手腕/实穿两件套款/采用合成纤维面料,97%聚酯纤维 3%氨纶,修身,中长,1
连衣裙,1GZ3080630090,"波点中长款连衣裙",黑色,"999","999",v领勾勒天鹅颈/优雅波点图案/采用合成纤维面料,"100%聚酯纤维
里料:100%聚酯纤维",宽松,中长,1
连衣裙,1GZ3080630180,"波点中长款连衣裙",黑色,"999","999",v领勾勒天鹅颈/优雅波点图案/采用合成纤维面料,"100%聚酯纤维
里料:100%聚酯纤维",宽松,中长,1
连衣裙,1GY4030480600,"渐变马海毛连衣裙",蓝色,"899","899",温柔渐变效果/中长宽松版型/甄选马海毛面料,"面料(面层):41.5%锦纶 31.5%马海毛 27%羊毛
面料(底层):100%腈纶
连接线:100%锦纶",宽松,中长,1
连衣裙,1GY4081340101,"腰带蕾丝连衣裙",暗红,"1290","1290",撞色彼得潘领/搭配修身腰带/蕾丝面料打造,"74.1%锦纶 25.9%粘纤
里料:86.1%聚酯纤维 13.9%氨纶",合体,长款,1
连衣裙,1GY4080020181,"荷叶袖丝绒连衣裙",灰粉红,"999","999",层次荷叶袖设计/收腰修身腰带/采用丝绒面料,"90.1%聚酯纤维 9.9%氨纶
里料:100%聚酯纤维",宽松,中长,1
连衣裙,1GY4080690690,"腰带假两件连衣裙",浅蓝,"1090","1090",搭配腰带设计/拼卫衣假两件款/采用牛仔面料,"牛仔料:100%棉
针织料:100%棉",宽松,适中,1
连衣裙,1GY4082180090,"刺绣腰带连衣裙",黑色,"899","899",前幅字母贴布/收腰修身腰带/采用高含棉面料,"100%棉(装饰工艺部分除外)
罗纹:70.7%棉 26.2%聚酯纤维 3.1%氨纶",宽松,适中,1
连衣裙,1GY3081690010,"【11.12-11.15返场价973元】拼接长袖连衣裙",米白,"1390","1390",别致镂空设计/肩部性感透视/细腻水溶绣制作,"水溶花聚酯纤维100%
网布锦纶100%
里料:聚酯纤维100%",修身,中长,1
连衣裙,1GY3081690090,"【11.12-11.15返场价973元】透视镂空连衣裙",米白,"1390","1390",别致镂空设计/肩部性感透视/细腻水溶绣制作,"水溶花聚酯纤维100%
网布锦纶100%
里料:聚酯纤维100%",修身,中长,1
连衣裙,1GY3081800462,"印花绒面连衣裙",姜黄,"999","999",趣味猫咪印花图案/V字领口设计/醒目撞色效果,"聚酯纤维100%
里料:聚酯纤维100%",修身,适中,1
连衣裙,1GY3081800650,"印花绒面连衣裙",姜黄,"999","999",趣味猫咪印花图案/V字领口设计/醒目撞色效果,"聚酯纤维100%
里料:聚酯纤维100%",修身,适中,1
