category,goods_id,goods_name,color,sale_price,origin_price,design,material,stereotype,length,page_num
羽绒外套,1GY4330760090,"【冬装新赏1990元】立领中长羽绒服",黑色,"1990","1990",宽松中长版型/保暖立领设计/填充优质羽绒,"锦纶100%
里料:聚酯纤维100%
填充物:灰鸭绒
含绒量:90%
充绒量:XS/213G",宽松,适中,1
羽绒外套,1GY4330820090,"【冬装新赏2790元】毛领贴布绣羽绒服",黑色,"2790","2790",可拆卸毛领设计/实用两件套款式/填充优质羽绒,"81.9%聚酯纤维 18.1%棉(装饰工艺部位除外)
里料:100%聚酯纤维
内搭100%聚酯纤维
毛条:92.2%腈纶 7.8%聚酯纤维
填充物:灰鸭绒
含绒量:90%
充绒量:XS/103G",宽松,中长,1
羽绒外套,1GY4330820520,"【冬装新赏2790元】毛领贴布绣羽绒服",黑色,"2790","2790",可拆卸毛领设计/实用两件套款式/填充优质羽绒,"81.9%聚酯纤维 18.1%棉(装饰工艺部位除外)
里料:100%聚酯纤维
内搭100%聚酯纤维
毛条:92.2%腈纶 7.8%聚酯纤维
填充物:灰鸭绒
含绒量:90%
充绒量:XS/103G",宽松,中长,1
羽绒外套,1GY4330920090,"【冬装新赏2290元】绒帽长款羽绒服",黑色,"2290","2290",温柔保暖绒帽/宽松显瘦长款/填充优质羽绒,"100%聚酯纤维
里料:100%聚酯纤维
填充物:灰鸭绒
含绒量:90%
充绒量:XS/177G",宽松,长款,1
羽绒外套,1GY4330920890,"【冬装新赏2290元】绒帽长款羽绒服",黑色,"2290","2290",温柔保暖绒帽/宽松显瘦长款/填充优质羽绒,"100%聚酯纤维
里料:100%聚酯纤维
填充物:白鸭绒
含绒量:90%
充绒量:XS/177G",宽松,长款,1
羽绒外套,1GY4330780090,"【冬装新赏1790元】翻领长款羽绒服 ",黑色,"1790","1790",简洁纯色设计/宽松显瘦版型/填充优质羽绒,"100%锦纶
里料:100%锦纶
填充物:灰鸭绒
含绒量:90%
充绒量:XS/201G",宽松,长款,1
羽绒外套,1GY4330780532,"【冬装新赏1790元】翻领长款羽绒服 ",黑色,"1790","1790",简洁纯色设计/宽松显瘦版型/填充优质羽绒,"100%锦纶
里料:100%锦纶
填充物:白鸭绒
含绒量:90%
充绒量:XS/201G",宽松,长款,1
羽绒外套,1GY4330800101,"【冬装新赏1990元】袖章腰带羽绒服",暗红,"1990","1990",亮片卡通袖章/搭配腰带设计/填充优质羽绒,"100%锦纶
里料:100%聚酯纤维
填充物:白鸭绒
含绒量:90%
充绒量:XS/172G",宽松,中长,1
羽绒外套,1GY4330800650,"【冬装新赏1990元】袖章腰带羽绒服",暗红,"1990","1990",亮片卡通袖章/搭配腰带设计/填充优质羽绒,"100%锦纶
里料:100%聚酯纤维
填充物:灰鸭绒
含绒量:90%
充绒量:XS/172G",宽松,中长,1
羽绒外套,1GY4331160090,"钉珠贴布羽绒服",黑色,"1990","1990",精致钉珠点缀/后幅卡通贴布/填充优质鸭绒,"100%锦纶
里料:100%聚酯纤维
填充物:灰鸭绒
含绒量:90%
充绒量:XS/74G",宽松,适中,1
羽绒外套,1GZ4338670010,"【冬装新赏1490元】贴布绣长款羽绒服",米白,"2090","2090",后幅心型贴布绣/宽松显瘦版型/甄选优质鸭绒,"81.1%聚酯纤维 18.9%粘纤(绣花线除外)
里料:100%聚酯纤维
填充物:白鸭绒
含绒量:90%
充绒量:XS/162G",宽松,长款,1
